cname,shuffle,clevel,chunksize,named_chunksize,variant_chunksize,sample_chunksize,nchunks,dim_order,CompressionRatio,ArrayName,input_data
zstd,2,7,"(100, 10000)","s100,v10000",10000,100,260,"(1, 0)",9172.3,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd,2,7,"(10000, 100)","v10000,s100",10000,100,260,"(0, 1)",9172.3,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd,1,7,"(10000, 100)","v10000,s100",10000,100,260,"(0, 1)",9172.3,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd,1,7,"(100, 10000)","s100,v10000",10000,100,260,"(1, 0)",9172.3,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd,0,7,"(10000, 100)","v10000,s100",10000,100,260,"(0, 1)",9172.3,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd,0,7,"(100, 10000)","s100,v10000",10000,100,260,"(1, 0)",9172.3,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd,2,7,"(1000, 1000)","s1000,v1000",1000,1000,291,"(1, 0)",8206.7,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd,2,7,"(1000, 1000)","v1000,s1000",1000,1000,291,"(0, 1)",8206.7,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd,1,7,"(1000, 1000)","s1000,v1000",1000,1000,291,"(1, 0)",8206.7,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd,1,7,"(1000, 1000)","v1000,s1000",1000,1000,291,"(0, 1)",8206.7,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd,0,7,"(1000, 1000)","s1000,v1000",1000,1000,291,"(1, 0)",8206.7,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd,0,7,"(1000, 1000)","v1000,s1000",1000,1000,291,"(0, 1)",8206.7,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd+PackBits,2,7,"(100, 1000)","s100,v1000",1000,100,2522,"(1, 0)",2273.0,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd+PackBits,0,7,"(1000, 100)","v1000,s100",1000,100,2522,"(0, 1)",2273.0,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd+PackBits,2,7,"(1000, 100)","v1000,s100",1000,100,2522,"(0, 1)",2273.0,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd+PackBits,1,7,"(100, 1000)","s100,v1000",1000,100,2522,"(1, 0)",2273.0,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd+PackBits,0,7,"(100, 1000)","s100,v1000",1000,100,2522,"(1, 0)",2273.0,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd+PackBits,1,7,"(1000, 100)","v1000,s100",1000,100,2522,"(0, 1)",2273.0,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd,1,7,"(1000, 100)","v1000,s100",1000,100,2522,"(0, 1)",2123.0,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd,0,7,"(100, 1000)","s100,v1000",1000,100,2522,"(1, 0)",2123.0,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd,2,7,"(100, 1000)","s100,v1000",1000,100,2522,"(1, 0)",2123.0,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd,1,7,"(100, 1000)","s100,v1000",1000,100,2522,"(1, 0)",2123.0,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd,2,7,"(1000, 100)","v1000,s100",1000,100,2522,"(0, 1)",2123.0,call_genotype_phased,real_data/data/WGS/chr22.zarr
zstd,0,7,"(1000, 100)","v1000,s100",1000,100,2522,"(0, 1)",2123.0,call_genotype_phased,real_data/data/WGS/chr22.zarr
